Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    )               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    :               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    {               reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    BREAK           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    CONTINUE        reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    ID              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    IF              reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    WHILE           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    FOR             reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    PRINT           reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)
    RETURN          reduce using rule 50 (ARITHMETIC_EXP -> ARITHMETIC_OP_UNARY ARITHMETIC_EXP .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]

    ARITHMETIC_OP                  shift and go to state 69

state 80

    (57) ASSIGN_EXP -> ID [ LIST_VALUE ] . ASSIGN_OP ARITHMETIC_EXP
    (37) ASSIGN_OP -> . ADDASSIGN
    (38) ASSIGN_OP -> . SUBASSIGN
    (39) ASSIGN_OP -> . MULASSIGN
    (40) ASSIGN_OP -> . DIVASSIGN
    (41) ASSIGN_OP -> . =

    ADDASSIGN       shift and go to state 25
    SUBASSIGN       shift and go to state 26
    MULASSIGN       shift and go to state 27
    DIVASSIGN       shift and go to state 28
    =               shift and go to state 29

    ASSIGN_OP                      shift and go to state 103

state 81

    (55) RELATION_EXP -> ( RELATION_EXP . )

    )               shift and go to state 104


state 82

    (49) ARITHMETIC_EXP -> ( ARITHMETIC_EXP . )
    (54) RELATION_EXP -> ARITHMETIC_EXP . RELATION_OP ARITHMETIC_EXP
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (42) RELATION_OP -> . GT
    (43) RELATION_OP -> . LT
    (44) RELATION_OP -> . LE
    (45) RELATION_OP -> . GE
    (46) RELATION_OP -> . NE
    (47) RELATION_OP -> . EQ
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 102
    GT              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GE              shift and go to state 88
    NE              shift and go to state 89
    EQ              shift and go to state 90
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    RELATION_OP                    shift and go to state 84
    ARITHMETIC_OP                  shift and go to state 69

state 83

    (58) IF_INSTRUCTION -> IF ( RELATION_EXP ) . INSTRUCTION
    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) . INSTRUCTION ELSE INSTRUCTION
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP ;
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK ;
    (11) INSTRUCTION -> . CONTINUE ;
    (56) ASSIGN_EXP -> . ID ASSIGN_OP ARITHMETIC_EXP
    (57) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 3
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17

    INSTRUCTION                    shift and go to state 105
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9

state 84

    (54) RELATION_EXP -> ARITHMETIC_EXP RELATION_OP . ARITHMETIC_EXP
    (48) ARITHMETIC_EXP -> . ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP
    (49) ARITHMETIC_EXP -> . ( ARITHMETIC_EXP )
    (50) ARITHMETIC_EXP -> . ARITHMETIC_OP_UNARY ARITHMETIC_EXP
    (51) ARITHMETIC_EXP -> . VALUE
    (52) ARITHMETIC_OP_UNARY -> . +
    (53) ARITHMETIC_OP_UNARY -> . -
    (17) VALUE -> . INTNUM
    (18) VALUE -> . FLOATNUM
    (19) VALUE -> . ID '
    (20) VALUE -> . ID
    (21) VALUE -> . STRING
    (22) VALUE -> . EYE ( ARITHMETIC_EXP )
    (23) VALUE -> . ZEROS ( ARITHMETIC_EXP )
    (24) VALUE -> . ONES ( ARITHMETIC_EXP )
    (25) VALUE -> . MATRIX
    (26) VALUE -> . MATRIX '
    (15) MATRIX -> . [ LIST_VALUE ]
    (16) MATRIX -> . [ VECTOR_LIST ]

    (               shift and go to state 47
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 35
    FLOATNUM        shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    EYE             shift and go to state 39
    ZEROS           shift and go to state 40
    ONES            shift and go to state 41
    [               shift and go to state 43

    ARITHMETIC_EXP                 shift and go to state 106
    ARITHMETIC_OP_UNARY            shift and go to state 48
    VALUE                          shift and go to state 49
    MATRIX                         shift and go to state 42

state 85

    (42) RELATION_OP -> GT .

    (               reduce using rule 42 (RELATION_OP -> GT .)
    +               reduce using rule 42 (RELATION_OP -> GT .)
    -               reduce using rule 42 (RELATION_OP -> GT .)
    INTNUM          reduce using rule 42 (RELATION_OP -> GT .)
    FLOATNUM        reduce using rule 42 (RELATION_OP -> GT .)
    ID              reduce using rule 42 (RELATION_OP -> GT .)
    STRING          reduce using rule 42 (RELATION_OP -> GT .)
    EYE             reduce using rule 42 (RELATION_OP -> GT .)
    ZEROS           reduce using rule 42 (RELATION_OP -> GT .)
    ONES            reduce using rule 42 (RELATION_OP -> GT .)
    [               reduce using rule 42 (RELATION_OP -> GT .)


state 86

    (43) RELATION_OP -> LT .

    (               reduce using rule 43 (RELATION_OP -> LT .)
    +               reduce using rule 43 (RELATION_OP -> LT .)
    -               reduce using rule 43 (RELATION_OP -> LT .)
    INTNUM          reduce using rule 43 (RELATION_OP -> LT .)
    FLOATNUM        reduce using rule 43 (RELATION_OP -> LT .)
    ID              reduce using rule 43 (RELATION_OP -> LT .)
    STRING          reduce using rule 43 (RELATION_OP -> LT .)
    EYE             reduce using rule 43 (RELATION_OP -> LT .)
    ZEROS           reduce using rule 43 (RELATION_OP -> LT .)
    ONES            reduce using rule 43 (RELATION_OP -> LT .)
    [               reduce using rule 43 (RELATION_OP -> LT .)


state 87

    (44) RELATION_OP -> LE .

    (               reduce using rule 44 (RELATION_OP -> LE .)
    +               reduce using rule 44 (RELATION_OP -> LE .)
    -               reduce using rule 44 (RELATION_OP -> LE .)
    INTNUM          reduce using rule 44 (RELATION_OP -> LE .)
    FLOATNUM        reduce using rule 44 (RELATION_OP -> LE .)
    ID              reduce using rule 44 (RELATION_OP -> LE .)
    STRING          reduce using rule 44 (RELATION_OP -> LE .)
    EYE             reduce using rule 44 (RELATION_OP -> LE .)
    ZEROS           reduce using rule 44 (RELATION_OP -> LE .)
    ONES            reduce using rule 44 (RELATION_OP -> LE .)
    [               reduce using rule 44 (RELATION_OP -> LE .)


state 88

    (45) RELATION_OP -> GE .

    (               reduce using rule 45 (RELATION_OP -> GE .)
    +               reduce using rule 45 (RELATION_OP -> GE .)
    -               reduce using rule 45 (RELATION_OP -> GE .)
    INTNUM          reduce using rule 45 (RELATION_OP -> GE .)
    FLOATNUM        reduce using rule 45 (RELATION_OP -> GE .)
    ID              reduce using rule 45 (RELATION_OP -> GE .)
    STRING          reduce using rule 45 (RELATION_OP -> GE .)
    EYE             reduce using rule 45 (RELATION_OP -> GE .)
    ZEROS           reduce using rule 45 (RELATION_OP -> GE .)
    ONES            reduce using rule 45 (RELATION_OP -> GE .)
    [               reduce using rule 45 (RELATION_OP -> GE .)


state 89

    (46) RELATION_OP -> NE .

    (               reduce using rule 46 (RELATION_OP -> NE .)
    +               reduce using rule 46 (RELATION_OP -> NE .)
    -               reduce using rule 46 (RELATION_OP -> NE .)
    INTNUM          reduce using rule 46 (RELATION_OP -> NE .)
    FLOATNUM        reduce using rule 46 (RELATION_OP -> NE .)
    ID              reduce using rule 46 (RELATION_OP -> NE .)
    STRING          reduce using rule 46 (RELATION_OP -> NE .)
    EYE             reduce using rule 46 (RELATION_OP -> NE .)
    ZEROS           reduce using rule 46 (RELATION_OP -> NE .)
    ONES            reduce using rule 46 (RELATION_OP -> NE .)
    [               reduce using rule 46 (RELATION_OP -> NE .)


state 90

    (47) RELATION_OP -> EQ .

    (               reduce using rule 47 (RELATION_OP -> EQ .)
    +               reduce using rule 47 (RELATION_OP -> EQ .)
    -               reduce using rule 47 (RELATION_OP -> EQ .)
    INTNUM          reduce using rule 47 (RELATION_OP -> EQ .)
    FLOATNUM        reduce using rule 47 (RELATION_OP -> EQ .)
    ID              reduce using rule 47 (RELATION_OP -> EQ .)
    STRING          reduce using rule 47 (RELATION_OP -> EQ .)
    EYE             reduce using rule 47 (RELATION_OP -> EQ .)
    ZEROS           reduce using rule 47 (RELATION_OP -> EQ .)
    ONES            reduce using rule 47 (RELATION_OP -> EQ .)
    [               reduce using rule 47 (RELATION_OP -> EQ .)


state 91

    (60) WHILE_INSTRUCTION -> WHILE ( RELATION_EXP ) . INSTRUCTION
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP ;
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK ;
    (11) INSTRUCTION -> . CONTINUE ;
    (56) ASSIGN_EXP -> . ID ASSIGN_OP ARITHMETIC_EXP
    (57) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 3
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    ID              shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17

    INSTRUCTION                    shift and go to state 107
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9

state 92

    (61) FOR_INSTRUCTION -> FOR ID = ARITHMETIC_EXP . : ARITHMETIC_EXP INSTRUCTION
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    :               shift and go to state 108
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 93

    (28) LIST_VALUE -> VALUE , LIST_VALUE .

    ;               reduce using rule 28 (LIST_VALUE -> VALUE , LIST_VALUE .)
    ]               reduce using rule 28 (LIST_VALUE -> VALUE , LIST_VALUE .)


state 94

    (22) VALUE -> EYE ( ARITHMETIC_EXP . )
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 109
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 95

    (23) VALUE -> ZEROS ( ARITHMETIC_EXP . )
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 110
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 96

    (24) VALUE -> ONES ( ARITHMETIC_EXP . )
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 111
    +               shift and go to state 70
    -               shift and go to state 71
    *               shift and go to state 72
    /               shift and go to state 73
    DOTADD          shift and go to state 74
    DOTSUB          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77

    ARITHMETIC_OP                  shift and go to state 69

state 97

    (14) VECTOR_LIST -> [ LIST_VALUE . ] , [ LIST_VALUE ]
    (15) MATRIX -> [ LIST_VALUE . ]

    ]               shift and go to state 112


state 98

    (15) MATRIX -> [ LIST_VALUE ] .

    '               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    ,               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    ;               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    +               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    -               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    *               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    /               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    DOTADD          reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    DOTSUB          reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    DOTMUL          reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    DOTDIV          reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    ]               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    GT              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    LT              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    LE              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    GE              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    NE              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    EQ              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    )               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    :               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    {               reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    BREAK           reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    CONTINUE        reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    ID              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    IF              reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    WHILE           reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    FOR             reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    PRINT           reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)
    RETURN          reduce using rule 15 (MATRIX -> [ LIST_VALUE ] .)


state 99

    (16) MATRIX -> [ VECTOR_LIST ] .

    '               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    ,               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    ;               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    +               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    -               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    *               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    /               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    DOTADD          reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    DOTSUB          reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    DOTMUL          reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    DOTDIV          reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    ]               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    GT              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    LT              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    LE              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    GE              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    NE              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    EQ              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    )               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    :               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    {               reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    BREAK           reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    CONTINUE        reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    ID              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    IF              reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    WHILE           reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    FOR             reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    PRINT           reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)
    RETURN          reduce using rule 16 (MATRIX -> [ VECTOR_LIST ] .)


state 100

    (13) VECTOR_LIST -> VECTOR_LIST , . [ LIST_VALUE ]

    [               shift and go to state 113


state 101

    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .
    (48) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    +               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    -               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    *               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    /               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTADD          reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTSUB          reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTMUL          reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    DOTDIV          reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    ;               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    GT              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    LT              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    LE              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    GE              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    NE              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    EQ              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    )               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    :               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    {               reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    BREAK           reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    CONTINUE        reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    ID              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    IF              reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    WHILE           reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    FOR             reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    PRINT           reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)
    RETURN          reduce using rule 48 (ARITHMETIC_EXP -> ARITHMETIC_EXP ARITHMETIC_OP ARITHMETIC_EXP .)

  ! +               [ shift and go to state 70 ]
  ! -               [ shift and go to state 71 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTSUB          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]

    ARITHMETIC_OP                  shift and go to state 69

state 102

    (49) ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .

    +               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    -               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    *               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    /               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    )               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    :               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    {               reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 49 (ARITHMETIC_EXP -> ( ARITHMETIC_EXP ) .)
