Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 77

    (48) ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
    ;               reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    LT              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    GT              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    LE              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    GE              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    NE              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    EQ              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    )               reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    :               reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    {               reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    BREAK           reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    CONTINUE        reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    ID              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    IF              reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    WHILE           reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    FOR             reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    PRINT           reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    RETURN          reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

  ! +               [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! -               [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! *               [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! /               [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! DOTADD          [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! DOTSUB          [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! DOTMUL          [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]
  ! DOTDIV          [ reduce using rule 48 (ARTHMETIC_EXP -> ARITHMETIC_OP_UNAR ARTHMETIC_EXP .) ]

    ARITHMETIC_OP                  shift and go to state 67

state 78

    (50) ARTHMETIC_EXP -> ( ARTHMETIC_EXP . )
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 101
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 79

    (51) ARTHMETIC_EXP -> EYE ( . ARTHMETIC_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 102
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 80

    (52) ARTHMETIC_EXP -> ZEROS ( . ARTHMETIC_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 103
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 81

    (53) ARTHMETIC_EXP -> ONES ( . ARTHMETIC_EXP )
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 104
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 82

    (60) ASSIGN_EXP -> ID [ LIST_VALUE ] . ASSIGN_OP ARTHMETIC_EXP
    (36) ASSIGN_OP -> . ADDASSIGN
    (37) ASSIGN_OP -> . SUBASSIGN
    (38) ASSIGN_OP -> . MULASSIGN
    (39) ASSIGN_OP -> . DIVASSIGN
    (40) ASSIGN_OP -> . =

    ADDASSIGN       shift and go to state 24
    SUBASSIGN       shift and go to state 25
    MULASSIGN       shift and go to state 26
    DIVASSIGN       shift and go to state 27
    =               shift and go to state 28

    ASSIGN_OP                      shift and go to state 105

state 83

    (58) RELATION_EXP -> ( RELATION_EXP . )

    )               shift and go to state 106


state 84

    (50) ARTHMETIC_EXP -> ( ARTHMETIC_EXP . )
    (57) RELATION_EXP -> ARTHMETIC_EXP . RELATION_OP ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (41) RELATION_OP -> . LT
    (42) RELATION_OP -> . GT
    (43) RELATION_OP -> . LE
    (44) RELATION_OP -> . GE
    (45) RELATION_OP -> . NE
    (46) RELATION_OP -> . EQ
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    )               shift and go to state 101
    LT              shift and go to state 87
    GT              shift and go to state 88
    LE              shift and go to state 89
    GE              shift and go to state 90
    NE              shift and go to state 91
    EQ              shift and go to state 92
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    RELATION_OP                    shift and go to state 86
    ARITHMETIC_OP                  shift and go to state 67

state 85

    (61) IF_INSTR -> IF ( RELATION_EXP ) . START
    (62) IF_INSTR -> IF ( RELATION_EXP ) . START ELSE START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 2
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16

    START                          shift and go to state 107
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 86

    (57) RELATION_EXP -> ARTHMETIC_EXP RELATION_OP . ARTHMETIC_EXP
    (47) ARTHMETIC_EXP -> . VALUE
    (48) ARTHMETIC_EXP -> . ARITHMETIC_OP_UNAR ARTHMETIC_EXP
    (49) ARTHMETIC_EXP -> . ARTHMETIC_EXP ARITHMETIC_OP ARTHMETIC_EXP
    (50) ARTHMETIC_EXP -> . ( ARTHMETIC_EXP )
    (51) ARTHMETIC_EXP -> . EYE ( ARTHMETIC_EXP )
    (52) ARTHMETIC_EXP -> . ZEROS ( ARTHMETIC_EXP )
    (53) ARTHMETIC_EXP -> . ONES ( ARTHMETIC_EXP )
    (24) VALUE -> . VALUE_SINGLE
    (25) VALUE -> . MATRIX
    (54) ARITHMETIC_OP_UNAR -> . +
    (55) ARITHMETIC_OP_UNAR -> . -
    (56) ARITHMETIC_OP_UNAR -> . ARITHMETIC_OP_UNAR ARITHMETIC_OP_UNAR
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING
    (21) MATRIX -> . [ MATRIX_ROW_LIST ]
    (22) MATRIX -> . [ LIST_VALUE_SINGLE ]
    (23) MATRIX -> . MATRIX '

    (               shift and go to state 46
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49
    +               shift and go to state 50
    -               shift and go to state 51
    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39
    [               shift and go to state 40

    ARTHMETIC_EXP                  shift and go to state 108
    VALUE                          shift and go to state 44
    ARITHMETIC_OP_UNAR             shift and go to state 45
    VALUE_SINGLE                   shift and go to state 34
    MATRIX                         shift and go to state 35

state 87

    (41) RELATION_OP -> LT .

    (               reduce using rule 41 (RELATION_OP -> LT .)
    EYE             reduce using rule 41 (RELATION_OP -> LT .)
    ZEROS           reduce using rule 41 (RELATION_OP -> LT .)
    ONES            reduce using rule 41 (RELATION_OP -> LT .)
    +               reduce using rule 41 (RELATION_OP -> LT .)
    -               reduce using rule 41 (RELATION_OP -> LT .)
    INTNUM          reduce using rule 41 (RELATION_OP -> LT .)
    FLOATNUM        reduce using rule 41 (RELATION_OP -> LT .)
    ID              reduce using rule 41 (RELATION_OP -> LT .)
    STRING          reduce using rule 41 (RELATION_OP -> LT .)
    [               reduce using rule 41 (RELATION_OP -> LT .)


state 88

    (42) RELATION_OP -> GT .

    (               reduce using rule 42 (RELATION_OP -> GT .)
    EYE             reduce using rule 42 (RELATION_OP -> GT .)
    ZEROS           reduce using rule 42 (RELATION_OP -> GT .)
    ONES            reduce using rule 42 (RELATION_OP -> GT .)
    +               reduce using rule 42 (RELATION_OP -> GT .)
    -               reduce using rule 42 (RELATION_OP -> GT .)
    INTNUM          reduce using rule 42 (RELATION_OP -> GT .)
    FLOATNUM        reduce using rule 42 (RELATION_OP -> GT .)
    ID              reduce using rule 42 (RELATION_OP -> GT .)
    STRING          reduce using rule 42 (RELATION_OP -> GT .)
    [               reduce using rule 42 (RELATION_OP -> GT .)


state 89

    (43) RELATION_OP -> LE .

    (               reduce using rule 43 (RELATION_OP -> LE .)
    EYE             reduce using rule 43 (RELATION_OP -> LE .)
    ZEROS           reduce using rule 43 (RELATION_OP -> LE .)
    ONES            reduce using rule 43 (RELATION_OP -> LE .)
    +               reduce using rule 43 (RELATION_OP -> LE .)
    -               reduce using rule 43 (RELATION_OP -> LE .)
    INTNUM          reduce using rule 43 (RELATION_OP -> LE .)
    FLOATNUM        reduce using rule 43 (RELATION_OP -> LE .)
    ID              reduce using rule 43 (RELATION_OP -> LE .)
    STRING          reduce using rule 43 (RELATION_OP -> LE .)
    [               reduce using rule 43 (RELATION_OP -> LE .)


state 90

    (44) RELATION_OP -> GE .

    (               reduce using rule 44 (RELATION_OP -> GE .)
    EYE             reduce using rule 44 (RELATION_OP -> GE .)
    ZEROS           reduce using rule 44 (RELATION_OP -> GE .)
    ONES            reduce using rule 44 (RELATION_OP -> GE .)
    +               reduce using rule 44 (RELATION_OP -> GE .)
    -               reduce using rule 44 (RELATION_OP -> GE .)
    INTNUM          reduce using rule 44 (RELATION_OP -> GE .)
    FLOATNUM        reduce using rule 44 (RELATION_OP -> GE .)
    ID              reduce using rule 44 (RELATION_OP -> GE .)
    STRING          reduce using rule 44 (RELATION_OP -> GE .)
    [               reduce using rule 44 (RELATION_OP -> GE .)


state 91

    (45) RELATION_OP -> NE .

    (               reduce using rule 45 (RELATION_OP -> NE .)
    EYE             reduce using rule 45 (RELATION_OP -> NE .)
    ZEROS           reduce using rule 45 (RELATION_OP -> NE .)
    ONES            reduce using rule 45 (RELATION_OP -> NE .)
    +               reduce using rule 45 (RELATION_OP -> NE .)
    -               reduce using rule 45 (RELATION_OP -> NE .)
    INTNUM          reduce using rule 45 (RELATION_OP -> NE .)
    FLOATNUM        reduce using rule 45 (RELATION_OP -> NE .)
    ID              reduce using rule 45 (RELATION_OP -> NE .)
    STRING          reduce using rule 45 (RELATION_OP -> NE .)
    [               reduce using rule 45 (RELATION_OP -> NE .)


state 92

    (46) RELATION_OP -> EQ .

    (               reduce using rule 46 (RELATION_OP -> EQ .)
    EYE             reduce using rule 46 (RELATION_OP -> EQ .)
    ZEROS           reduce using rule 46 (RELATION_OP -> EQ .)
    ONES            reduce using rule 46 (RELATION_OP -> EQ .)
    +               reduce using rule 46 (RELATION_OP -> EQ .)
    -               reduce using rule 46 (RELATION_OP -> EQ .)
    INTNUM          reduce using rule 46 (RELATION_OP -> EQ .)
    FLOATNUM        reduce using rule 46 (RELATION_OP -> EQ .)
    ID              reduce using rule 46 (RELATION_OP -> EQ .)
    STRING          reduce using rule 46 (RELATION_OP -> EQ .)
    [               reduce using rule 46 (RELATION_OP -> EQ .)


state 93

    (63) WHILE_INSTR -> WHILE ( RELATION_EXP ) . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 2
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16

    START                          shift and go to state 109
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 94

    (64) FOR_INSTR -> FOR ID = ARTHMETIC_EXP . : ARTHMETIC_EXP START
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    :               shift and go to state 110
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 95

    (27) LIST_VALUE -> VALUE , LIST_VALUE .

    ;               reduce using rule 27 (LIST_VALUE -> VALUE , LIST_VALUE .)
    ]               reduce using rule 27 (LIST_VALUE -> VALUE , LIST_VALUE .)


state 96

    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE . ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE . ] , [ LIST_VALUE_SINGLE ]

    ]               shift and go to state 111


state 97

    (21) MATRIX -> [ MATRIX_ROW_LIST ] .

    '               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    ,               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    ;               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    +               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    -               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    *               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    /               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    DOTADD          reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    DOTSUB          reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    DOTMUL          reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    DOTDIV          reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    ]               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    LT              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    GT              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    LE              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    GE              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    NE              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    EQ              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    )               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    :               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    {               reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    BREAK           reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    CONTINUE        reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    ID              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    IF              reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    WHILE           reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    FOR             reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    PRINT           reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)
    RETURN          reduce using rule 21 (MATRIX -> [ MATRIX_ROW_LIST ] .)


state 98

    (22) MATRIX -> [ LIST_VALUE_SINGLE ] .

    '               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    ,               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    ;               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    +               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    -               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    *               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    /               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    DOTADD          reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    DOTSUB          reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    DOTMUL          reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    DOTDIV          reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    ]               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    LT              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    GT              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    LE              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    GE              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    NE              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    EQ              reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    )               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    :               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    {               reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
    BREAK           reduce using rule 22 (MATRIX -> [ LIST_VALUE_SINGLE ] .)
